CODEX FLOW (PROTOTYPE)

                        Login
                          |
                        Menu
                        /   \
                    Journal  Codex
                       |        |
                     Lista    Lista
                       |        |
                     Criar    Criar
                       |        |
                     Salvar   Salvar
                       |        |
                     Voltar   Voltar
                        \      /
                          Sair
